"imie";"odmiana";"plec";"sylaby"
"Witolda";"Witoldo";"K";"3"
"Witołd";"Witołdzie";"M";"2"
"Witomił";"Witomile";"M";"3"
"Witomir";"Witomirze";"M";"3"
"Witosław";"Witosławie";"M";"3"
"Witosława";"Witosławo";"K";"4"
"Wiwanna";"Wiwanno";"K";"3"
"Władymir";"Władymirze";"M";"3"
"Władysław";"Władysławie";"M";"3"
"Władysława";"Władysławo";"K";"4"
"Włodzimierz";"Włodzimierzu";"M";"3"
"Włodzimir";"Włodzimirze";"M";"3"
"Włodzisław";"Włodzisławie";"M";"3"
"Włodzisława";"Włodzisławo";"K";"4"
"Włodziwoj";"Włodziwoju";"M";"3"
"Włościbor";"Włościborze";"M";"3"
"Włościsław";"Włościsławie";"M";"3"
"Włościsława";"Włościsławo";"K";"4"
"Wodzisław";"Wodzisławie";"M";"3"
"Wojbor";"Wojborze";"M";"2"
"Wojciech";"Wojciechu";"M";"2"
"Wojciecha";"Wojciecho";"K";"3"
"Wojmir";"Wojmirze";"M";"2"
"Wojsław";"Wojsławie";"M";"2"
"Wojsława";"Wojsławo";"K";"3"
"Wolfgang";"Wolfgangu";"M";"2"
"Wolimir";"Wolimirze";"M";"3"
"Wolmar";"Wolmarze";"M";"2"
"WrÃ³cimir";"WrÃ³cimirze";"M";"3"
"Wrócisław";"Wrócisławie";"M";"3"
"Wrócisława";"Wrócisławo";"K";"4"
"WrÃ³ciwoj";"WrÃ³ciwoju";"M";"3"
"Wrzesław";"Wrzesławie";"M";"2"
"Wrzesława";"Wrzesławo";"K";"3"
"Wszebąd";"Wszebądzie";"M";"2"
"Wszebor";"Wszeborze";"M";"2"
"Wszebora";"Wszeboro";"K";"3"
"Wszeciech";"Wszeciechu";"M";"2"
"Wszegniew";"Wszegniewie";"M";"2"
"Wszemił";"Wszemile";"M";"2"
"Wszemiła";"Wszemiło";"K";"3"
"Wszemir";"Wszemirze";"M";"2"
"Wyszemir";"Wyszemirze";"M";"3"
"Wyszeniega";"Wszeniego";"K";"4"
"Wyszesław";"Wyszesławie";"M";"3"
"Wyszesława";"Wyszesławo";"K";"4"
"Wyszomir";"Wyszomirze";"M";"3"
"Zachariasz";"Zachariaszu";"M";"3"
"Zacheusz";"Zacheuszu";"M";"3"
"Zawisza";"Zawiszo";"K";"3"
"Zbigniew";"Zbigniewie";"M";"2"
"Zbisław";"Zbisławie";"M";"2"
"Zbroimir";"Zbromirze";"M";"3"
"Zbrosław";"Zbrosławie";"M";"2"
"Zbygniew";"Zbygniewie";"M";"2"
"Zbylut";"Zbylucie";"M";"2"
"Zbysław";"Zbysławie";"M";"2"
"Zbysława";"Zbysławo";"K";"3"
"Zbyszko";"Zbyszko";"M";"2"
"Zdobysław";"Zdobysławie";"M";"3"
"Zdzibor";"Zdziborze";"M";"2"
"Zdzimir";"Zdzimirze";"M";"2"
"Zdzisław";"Zdzisławie";"M";"2"
"Zdzisława";"Zdzisławo";"K";"3"
"Zdziwoj";"Zdziwoju";"M";"2"
"Zefir";"Zafirze";"M";"2"
"Zefiryn";"Zefirynie";"M";"3"
"Zefiryna";"Zefiryno";"K";"4"
"Zelmira";"Zelmiro";"K";"3"
"Zenobia";"Zenobio";"K";"3"
"Zenobiusz";"Zenobiuszu";"M";"3"
"Zenon";"Zenonie";"M";"2"
"Zenona";"Zenono";"K";"3"
"Ziemisław";"Ziemisławie";"M";"3"
"Ziemowit";"Ziemowicie";"M";"3"
"Zofia";"Zofio";"K";"2"
"Zora";"Zoro";"K";"2"
"Zorian";"Zorianie";"M";"2"
"Zula";"Zulu";"K";"2"
"Zuzanna";"Zuzanno";"K";"3"
"Zygfryd";"Zygfrydzie";"M";"2"
"Zygmunt";"Zygmuncie";"M";"2"
"Zyta";"Zyto";"K";"2"
"Żaklina";"Żaklino";"K";"3"
"Żalina";"Żalino";"K";"3"
"Żaneta";"Żaneto";"K";"3"
"Żanna";"Żanno";"K";"2"
"Żegota";"Żegoto";"K";"3"
"Żelisław";"Żelisławie";"M";"3"
"Żyrosław";"Żyrosławie";"M";"3"
"Żytomir";"Żytomirze";"M";"3"
"Żywia";"Żywio";"K";"2"
"Żywisław";"Żysławie";"M";"3"
"Abdiasz";"Abdiaszu";"M";"2"
"Abigail";"Abigail";"K";"3"
"Amanda";"Amando";"K";"3"
"Asenat";"Asenacie";"M";"3"
"Barnabasz";"Barnabaszu";"M";"3"
"Batszeba";"Batszebo";"M";"3"
"Bazyl";"Bazylu";"M";"2"
"Boromeusz";"Boromeuszu";"M";"4"
"Chryzostom";"Chryzostomie";"M";"3"
"Dajana";"Dajano";"K";"3"
"Dalila";"Dalilo";"K";"3"
"Damaris";"Damarisie";"M";"3"
"Debora";"Deboro";"K";"3"
"Denis";"Denisie";"M";"2"
"Diomeda";"Diomedo";"K";"3"
"Donald";"Donaldzie";"M";"2"
"Edmunda";"Edmundo";"K";"3"
"Edwarda";"Edwardo";"K";"3"
"Eligia";"Eligio";"K";"3"
"Elizeusz";"Elizeuszu";"M";"3"
"Eunika";"Euniko";"K";"4"
"Ezdrasz";"Ezdraszu";"M";"2"
"Feliksa";"Feliksie";"K";"3"
"Goliat";"Goliacie";"M";"2"
"Gwalbert";"Gwalbercie";"M";"2"
"Hadrian";"Hadrianie";"M";"2"
"Halina";"Halino";"K";"3"
"Halka";"Halko";"K";"2"
"Halszka";"Halszko";"K";"2"
"Hanna";"Hanno";"K";"2"
"Harasym";"Harasymie";"M";"3"
"Hegezyp";"Hegezypie";"M";"3"
"Helena";"Heleno";"K";"3"
"Heliasz";"Heliaszu";"M";"2"
"Heliodor";"Heliodorze";"M";"3"
"Helmut";"Helmucie";"M";"2"
"Heloiza";"Heloizo";"K";"4"
"Henryk";"Henryku";"M";"2"
"Henryka";"Henryko";"K";"3"
"Herakles";"Heraklesie";"M";"3"
"Herakliusz";"Herakliuszu";"M";"3"
"Herbert";"Herbercie";"M";"2"
"Herkulan";"Herkulanie";"M";"3"
"Herkules";"Herkulesie";"M";"3"
"Herman";"Hermanie";"M";"2"
"Hermenegild";"Hermenegildzie";"M";"4"
"Hermenegilda";"Hermenegildo";"K";"5"
"Hermina";"Hermino";"K";"3"
"Herminia";"Herminino";"K";"3"
"Hiacynt";"Hiacyncie";"M";"2"
"Hiacynta";"Hiacynto";"K";"3"
"Hieronim";"Hieronimie";"M";"3"
"Hilaria";"Hilario";"K";"3"
"Hilary";"Hilary";"M";"3"
"Hildegarda";"Hildegardo";"K";"4"
"Hipolit";"Hipolicie";"M";"3"
"Hipolita";"Hipolito";"K";"4"
"Honorat";"Honoracie";"M";"3"
"Honorata";"Honorato";"K";"4"
"Honoriusz";"Honoriuszu";"M";"3"
"Honoryna";"Honoryno";"K";"4"
"Horacjusz";"Horacjuszu";"M";"3"
"Horacy";"Horacy";"M";"3"
"Hortensja";"Hortensjo";"K";"3"
"Hortensjusz";"Hortencjuszu";"M";"3"
"Hubert";"Hubercie";"M";"2"
"Huberta";"Hubero";"K";"3"
"Hugo";"Hugo";"M";"2"
"Hugon";"Hugonie";"M";"2"
"Hygin";"Hygino";"M";"2"
"Ingrid";"Ingrid";"K";"2"
"Izabella";"Izabelo";"K";"4"
"Izajasz";"Izajaszu";"M";"3"
"Jagna";"Jagno";"K";"2"
"Joel";"Joelu";"M";"2"
"Jolanda";"Jolanto";"K";"3"
"Jozue";"Jazue";"M";"3"
"Judasz";"Judaszu";"M";"2"
"Kain";"Kaimie";"M";"2"
"Kamilla";"Kamillo";"K";"3"
"Kanty";"Kanty";"M";"2"
"Karin";"Karinie";"M";"2"
"Karola";"Karolo";"K";"3"
"Kesja";"Kesjo";"K";"2"
"Kewin";"Kewinie";"M";"2"
"Klaus";"Klausie";"M";"1"
"Kondrad";"Kondradzie";"M";"2"
"Krzysztofa";"Krzysztofo";"K";"3"
"Ksymena";"Ksymeno";"K";"3"
"Kurt";"Kurcie";"M";"1"
"Leopolda";"Leopoldo";"K";"4"
"Lora";"Loro";"K";"2"
"Lubomiła";"Lubomiło";"K";"4"
"Mansfet";"Mansfecie";"M";"2"
"Margot";"Margot";"K";"2"
"Martynin";"Martyninie";"M";"3"
"Micheasz";"Micheaszu";"M";"3"
"Miriam";"Miriam";"K";"2"
"Mojżesz";"Mojżeszu";"M";"2"
"Nahum";"Nahumie";"M";"2"
"Natan";"Natanie";"M";"2"
"Natanael";"Natanaelu";"M";"4"
"Nehemiasz";"Nehemiaszu";"M";"4"
"Neomiła";"Noemiło";"K";"4"
"Nepomucen";"Nepomucenie";"M";"4"
"Niemira";"Niemiro";"K";"3"
"Noemi";"Noemi";"M";"3"
"Otniel";"Otnielu";"M";"2"
"Ozeasz";"Ozeaszu";"M";"3"
"Pakoszław";"Pakoszławie";"M";"3"
"Pamela";"Pamelo";"K";"3"
"Pryscylla";"Pryscyllo";"K";"3"
"Przemysława";"Przemysławo";"K";"4"
"Rachela";"Rachelo";"K";"3"
"Romualda";"Romualdo";"K";"4"
"Ruben";"Rubenie";"M";"2"
"Rut";"Rut";"M";"1"
"Salezy";"Salezy";"M";"3"
"Samanta";"Samanto";"K";"3"
"Saul";"Saul";"M";"2"
"Swietłana";"Swietłano";"K";"3"
"Tadeusza";"Tadeuszu";"K";"4"
"Talita";"Talito";"K";"3"
"Uriasz";"Uriaszu";"M";"2"
"Urlyk";"Urlyku";"M";"2"
"Waldemara";"Waldemaro";"K";"4"
"Wawrzyn";"Wawrzynie";"M";"2"
"Wincentyna";"Wincentyno";"K";"4"
"Winicjusz";"Winicjuszu";"M";"3"
"Witomysł";"Witomyśle";"M";"3"
"Wszerad";"Wszeradzie";"M";"2"
"Zbigniewa";"Zbigniewo";"K";"3"
"Zygfryda";"Zygfrydo";"K";"3"
"Hermenia";"Hermenio";"K";"3"
"Hermes";"Hermesie";"M";"2"
"Humbert";"Humbercie";"M";"2"
